Year,District_Code,District_Name,Neighborhood_Code,Neighborhood_Name,Gender,Age,Number
2014,7,Horta-Guinardó,33,el Baix Guinardó,Female,35-39,1084
2013,8,Nou Barris,52,la Prosperitat,Male,90-94,55
2013,5,Sarrià-Sant Gervasi,24,les Tres Torres,Female,55-59,492
2015,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Female,85-89,186
2013,3,Sants-Montjuïc,13,la Marina de Port,Male,25-29,918
2013,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Male,15-19,624
2013,9,Sant Andreu,60,Sant Andreu,Male,35-39,2084
2016,2,Eixample,8,l'Antiga Esquerra de l'Eixample,Female,5-9,575
2013,3,Sants-Montjuïc,11,el Poble Sec,Male,90-94,56
2014,8,Nou Barris,46,el Turó de la Peira,Female,>=95,19
2013,8,Nou Barris,56,Vallbona,Male,15-19,22
2015,1,Ciutat Vella,3,la Barceloneta,Male,20-24,410
2013,2,Eixample,10,Sant Antoni,Male,80-84,561
2017,5,Sarrià-Sant Gervasi,26,Sant Gervasi - Galvany,Female,75-79,1116
2014,3,Sants-Montjuïc,18,Sants,Female,10-14,550
2016,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,Male,20-24,316
2017,6,Gràcia,29,el Coll,Female,20-24,182
2015,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,Male,90-94,94
2013,7,Horta-Guinardó,43,Horta,Male,20-24,609
2017,3,Sants-Montjuïc,16,la Bordeta,Male,25-29,467
2015,7,Horta-Guinardó,33,el Baix Guinardó,Female,25-29,841
2014,8,Nou Barris,47,Can Peguera,Male,80-84,27
2016,7,Horta-Guinardó,42,la Clota,Male,>=95,0
